symbol,year_report,length_report,update_date,revenue,revenue_growth,net_profit,net_profit_growth,ebit_margin,roe,roic,roa,pe,pb,eps,current_ratio,cash_ratio,quick_ratio,interest_coverage,ae,fae,net_profit_margin,gross_margin,ev,issue_share,ps,pcf,bvps,ev_per_ebitda,at,fat,acp,dso,dpo,eps_ttm,charter_capital,rtq4,charter_capital_ratio,rtq10,dividend,ebitda,ebit,le,de,ccc,rtq17,Report_Type,Symbol,id,officer_name,officer_position,position_short_name,officer_own_percent,quantity,history,company_profile,icb_name3,icb_name2,icb_name4,financial_ratio_issue_share,share_holder,share_own_percent,date,description,link,name,sub_organ_code,ownership_percent,organ_name,type
YTC,2024.0,5.0,1742311339350,698777612924.0,0.2492004497194638,9613930429.0,0.46251294638903695,0.007474982647801523,0.0879376923,0.0168843905,0.0097649928,30.2908370464,1.6207674416,1006.9051559488898,1.0538045919,0.0999863688,0.8694372602,-0.5080008930019296,5.726281632840421,0.2465310440870126,0.01386189663216572,0.12707285099865087,291214000000.0,9548000,0.419888452,12.9376767942,18818.2457380603,35.7105138466,0.704448539,14.9020645757,59.554121146719524,56.5953015482,100.4752198627,1006.9051559489,95480000000,0.0,1.8818245738060326,4.7262816328,0.006557377,9343873119.0,5184280697.0,0.7088800307,4.7262816328,216.62464255761952,6.4492986169,RatioSummary,YTC,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YTC,9,Huỳnh Công Triết,Thành viên Ban kiểm soát,TV BKS,0.0002,1960.0,,,,,,,,,,,,,,,,
,,,2020-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YTC,2,Nguyễn Quốc Việt,Phó Chủ tịch Hội đồng Quản trị,Phó Chủ tịch HĐQT,0.0,0.0,,,,,,,,,,,,,,,,
,,,2024-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YTC,3,Lê Văn Thiện,Thành viên Hội đồng Quản trị,TV HĐQT,0.0,0.0,,,,,,,,,,,,,,,,
,,,2025-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YTC,4,Trương Thị Hồng Nhạn,Thành viên Ban kiểm soát,TV BKS,0.0,0.0,,,,,,,,,,,,,,,,
,,,2020-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YTC,1,Phan Phương Anh,Phó Chủ tịch Hội đồng Quản trị,Phó Chủ tịch HĐQT,0.0,0.0,,,,,,,,,,,,,,,,
,,,2025-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YTC,6,Phan Minh Trung,Phụ trách Công bố thông tin/Tổng Giám đốc,Phụ trách CBTT/TGĐ,0.0,0.0,,,,,,,,,,,,,,,,
,,,2025-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YTC,7,Nguyễn Hoàng Giang,Trưởng Ban kiểm soát,Trưởng BKS,0.0,0.0,,,,,,,,,,,,,,,,
,,,2025-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YTC,8,Nguyễn Khánh Linh,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,0.0,0.0,,,,,,,,,,,,,,,,
,,,2025-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YTC,5,Trần Thị Nhàn,Kế toán trưởng,Kế toán trưởng,0.0,0.0,,,,,,,,,,,,,,,,
{0: 'YTC'},,,,,,,,,,,,,,,,,,,,,,,,{0: 9548000},,,,,,,,,,,{0: 95480000000},,,,,,,,,,,Overview,YTC,{0: '77091'},,,,,,{0: ' - Năm 1984: Công ty Cung ứng Thuốc được thành lập;  - Năm 1989: Đổi tên thành Công ty Xuất nhập khẩu Y tế thành phố Hồ Chí Minh;  - Ngày 01/08/2001: Chính thức hoạt động theo mô hình công ty cổ phần và đổi tên thành Công ty Cổ phần Xuất nhập khẩu Y tế Thành phố Hồ Chí Minh với vốn điều lệ 28 tỷ đồng;  - Năm 2012: Trở thành công ty đại chúng;  - Ngày 03/08/2017: Giao dịch trên thị trường UPCOM;  - Ngày 10/01/2025: Tăng vốn điều lệ lên 95.480.000.000 đồng;'},"{0: 'Công ty Cổ phần Xuất nhập khẩu Y tế Thành phố Hồ Chí Minh (YTC) có tiền thần là Công ty Cung ứng Thuốc, được thành lập vào năm 1984. Công ty hoạt động chính trong lĩnh vực kinh doanh, xuất nhập khẩu dược phẩm và trang thiết bị y tế. YTC là 1 trong 5 doanh nghiệp được Bộ Y tế giao nhiệm vụ nhập khẩu và phân phối các loại thuốc độc, gây nghiện và hướng tâm thần. Công ty hiện có 1 nhà kho với diện tích là 2000m2 đạt tiêu chuẩn GSP của quốc tế. Một số khách hàng của YTC như: Bệnh viện tim Tâm Đức, Viện tim thành phố Hồ Chí Minh, Công ty cổ phần VINAPHA, Công ty cổ phần dược phẩm TIPHARCO…YTC được giao dịch trên thị trường UPCOM từ tháng 08/2017.'}",{0: 'Thiết bị và Dịch vụ Y tế'},{0: 'Y tế'},{0: 'Dụng cụ y tế'},{0: 9548000},,,,,,,,,,
,,,2025-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YTC,93231172,,,,,6032633.0,,,,,,,Công ty Cổ phần Đầu tư SGI Holdings,0.6337,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YTC,93233098,,,,,2768920.0,,,,,,,Công ty TNHH MTV Dược Sài Gòn,0.29,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YTC,93236739,,,,,99770.0,,,,,,,Dư Quốc Đông,0.0324,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YTC,93244525,,,,,1210.0,,,,,,,Nguyễn Hải Hà,0.0004,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YTC,93238309,,,,,1960.0,,,,,,,Huỳnh Công Triết,0.0002,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YTC,93249382,,,,,550.0,,,,,,,Nguyễn Thị Thu Thúy,0.0002,,,,,,,,
YEG,2025.0,3.0,1761905004573,391368658981.0,0.1342900071267522,8593601510.0,-0.6704332266058943,0.027310264321782733,0.071469609,0.0090381189,0.0515574141,15.0584939337,1.1331279008,44.804537709936184,2.859173668,0.3337904826,2.5638804171,-2.5934934627151147,1.3048922290570912,0.11602860866985772,0.021981116103766414,0.11584809301189491,2330394725250.0,191802035,1.5909069049,7.115547852,10722.5318439765,23.437176996,0.5588808545,6.7296050475,109.86475919313631,27.0647822144,32.5970108476,806.853597279,1918020350000,0.0180548088,1.100266587224687,0.3048922291,0.0,103830704529.0,10677052412.0,0.1371945189,0.3048922291,169.5265522551363,13.4861606167,RatioSummary,YEG,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reports_Default,YEG,,,,,,,,,,,,,,,2025-09-17T00:00:00Z,"- YEG là công ty truyền thông lớn với hệ sinh thái từ sản xuất đến thương mại hóa nội dung, sở hữu giá trị bản quyền cao và hợp đồng quảng cáo bền vữn",https://www.vietcap.com.vn/trung-tam-phan-tich/yeg-khong-danh-gia-dau-tu-san-xuat-noi-dung-thuc-day-loi-nhuan-ky-luc-bao-cao-cong-ty,YEG [KHÔNG ĐÁNH GIÁ] - Đầu tư sản xuất nội dung thúc đẩy lợi nhuận kỷ lục - Báo cáo Công ty,,,,
,,,2024-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,15,Đào Phúc Trí,Tổng Giám đốc/Phó Chủ tịch Hội đồng Quản trị,TGĐ/Phó Chủ tịch HĐQT,0.0459,6027000.0,,,,,,,,,,,,,,,,
,,,2025-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,16,Võ Thái Phong,Phó Tổng Giám đốc Tài chính,Phó TGĐ - Tài chính,0.0027,79802.0,,,,,,,,,,,,,,,,
,,,2019-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,8,Nguyễn Ngọc Hưng,Phó Tổng Giám đốc,Phó TGĐ,0.0009,26087.0,,,,,,,,,,,,,,,,
,,,2019-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,9,Nguyễn Vũ Nghị,Phó Tổng Giám đốc,Phó TGĐ,0.0003,10111.0,,,,,,,,,,,,,,,,
,,,2025-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,17,Trần Thị Mỹ Duyên,Người phụ trách quản trị công ty,Người phụ trách quản trị công ty,0.0003,57130.0,,,,,,,,,,,,,,,,
,,,2025-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,18,Nguyễn Văn Nam,Thành viên Ban Kiểm toán nội bộ,Thành viên BKT nội bộ,0.00011,21080.0,,,,,,,,,,,,,,,,
,,,2018-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,7,Lâm Quốc Thái,Thành viên Ban Kiểm toán nội bộ,Thành viên BKT nội bộ,0.0,0.0,,,,,,,,,,,,,,,,
,,,2018-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,1,Nguyễn Ảnh Nhượng Tống,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,0.0,0.0,,,,,,,,,,,,,,,,
,,,2020-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,11,Nguyễn Đặng Quỳnh Anh,Phó Tổng Giám đốc,Phó TGĐ,0.0,0.0,,,,,,,,,,,,,,,,
,,,2020-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,12,Nguyễn Văn Cang,Phó Tổng Giám đốc Tài chính,Phó TGĐ - Tài chính,0.0,0.0,,,,,,,,,,,,,,,,
,,,2022-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,13,Nguyễn Quang Vinh,Thành viên Hội đồng Quản trị độc lập/Phó Giám đốc Điều hành/Phó Tổng Giám đốc Tài chính,Thành viên HĐQT độc lập/Phó GĐ điều hành/Phó TGĐ - Tài chính,0.0,0.0,,,,,,,,,,,,,,,,
,,,2024-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,14,Punnya Niraan De Silva,Thành viên Hội đồng Quản trị,TV HĐQT,0.0,0.0,,,,,,,,,,,,,,,,
,,,2019-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,10,Nguyễn Thị Ngọc Nữ,Kế toán trưởng,Kế toán trưởng,0.0,3.0,,,,,,,,,,,,,,,,
,,,2018-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,2,Hoàng Đức Trung,Thành viên Hội đồng Quản trị độc lập,Thành viên HĐQT độc lập,0.0,0.0,,,,,,,,,,,,,,,,
,,,2018-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,3,Don Di Lam,Thành viên Hội đồng Quản trị độc lập,Thành viên HĐQT độc lập,0.0,0.0,,,,,,,,,,,,,,,,
,,,2018-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,4,Nguyễn Ngọc Dũng,Thành viên Hội đồng Quản trị độc lập,Thành viên HĐQT độc lập,0.0,0.0,,,,,,,,,,,,,,,,
,,,2018-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,5,Lý Trường Chiến,Thành viên Hội đồng Quản trị độc lập,Thành viên HĐQT độc lập,0.0,0.0,,,,,,,,,,,,,,,,
,,,2018-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officers,YEG,6,Trần Quốc Bảo,Thành viên Hội đồng Quản trị độc lập,Thành viên HĐQT độc lập,0.0,0.0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376726,,,,,,,,,,,,,,,,,,0314526114,0.99887,Công ty TNHH Yeah1 Network Việt Nam,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376727,,,,,,,,,,,,,,,,,,0317420589,0.92,Công ty TNHH Yeah1 Up,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376728,,,,,,,,,,,,,,,,,,0317690271,1.0,Công ty TNHH 1production,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376729,,,,,,,,,,,,,,,,,,0318105371,1.0,Công ty TNHH 1talents,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376730,,,,,,,,,,,,,,,,,,0318106103,1.0,Công ty TNHH 1brandlink,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376731,,,,,,,,,,,,,,,,,,0318347998,0.51,Công ty Cổ Phần 1label,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376732,,,,,,,,,,,,,,,,,,0601201906,,Công ty Cổ Phần Phát Triển Huy Ngân,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376733,,,,,,,,,,,,,,,,,,1301092937,0.51,Công Ty Trách Nhiệm Hữu Hạn Trung Tâm Công Nghệ Và Chuyển Đổi Số,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376734,,,,,,,,,,,,,,,,,,ONCOMM,0.0,Công ty Cổ Phần Truyền Thông On+,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376735,,,,,,,,,,,,,,,,,,YEEDIGITAL,0.35,Công ty Cổ Phần Yeah1 Edigital,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376736,,,,,,,,,,,,,,,,,,YSSCO,0.5098,Công Ty CP Siêu Sao Yeah1,công ty con
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376737,,,,,,,,,,,,,,,,,,0318547718,0.4,Công ty TNHH Meta Blossom Việt Nam,công ty liên kết
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsidiaries,YEG,26376738,,,,,,,,,,,,,,,,,,YEEDIGITAL,0.35,Công ty Cổ Phần Yeah1 Edigital,công ty liên kết
{0: 'YEG'},,,,,,,,,,,,,,,,,,,,,,,,{0: 191802035},,,,,,,,,,,{0: 1918020350000},,,,,,,,,,,Overview,YEG,{0: '77070'},,,,,,"{0: ' - Năm 2006: Tiền thân là trang thông tin điện tử www.yeah1.com chuyên cung cấp thông tin giải trí cho giới trẻ được thành lập;  - Ngày 03/12/2007: Tăng vốn điều lệ lên 02 tỷ đồng;  - Năm 2008: Tăng vốn điều lệ lên 5.333.330.000 đồng và thành lập kênh truyền hình cung cấp thông tin giải trí Yeah1TV;  - Năm 2010: Tăng vốn điều lệ lên 30.659.740.000 đồng và mở thêm kênh Yeah1Family và kênh iMovieTV;  - Ngày 20/11/2013: Tăng vốn điều lệ lên 45 tỷ đồng;  - Ngày 17/04/2014: Tăng vốn điều lệ lên 65 tỷ đồng;  - Năm 2015: Tăng vốn điều lệ lên 100 tỷ đồng và trở thành đối tác đa kênh của YouTube;  - Năm 2017: Trở thành đối tác duy nhất của Google tại Việt Nam và khu vực Đông Nam Á thông qua Công ty con Netlink, cung cấp dịch vụ quảng cáo trực tuyến cho hơn 600 trang website toàn thế giới;  - Năm 2018: Mở rộng thị trường sang Thái Lan, Philippines và Indonesia và hợp tác với Universal Music để ra mắt kênh UNI Channel chuyên về hoạt động âm nhạc cho giới trẻ;  - Ngày 02/02/2018: Tăng vốn điều lệ lên 238 tỷ đồng;  - Ngày 19/06/2018: Niêm yết trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE);  - Ngày 26/06/2018: Giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE);  - Ngày 29/08/2018: Tăng vốn điều lệ lên 312.799.680.000 đồng;  - Ngày 02/11/2023: Tăng vốn điều lệ lên 762.799.680.000 đồng;  - Ngày 11/01/2024: Tăng vốn điều lệ lên 1.313.532.640.000 đồng;  - Ngày 25/07/2024: Tăng vốn điều lệ lên 1.370.014.540.000 đồng;  - Ngày 21/03/2025: Tăng vốn điều lệ lên 1.918.020.350.000 đồng;'}","{0: 'Công ty Cổ phần Tập đoàn Yeah1 (YEG) có tiền thân là trang thông tin điện tử www.yeah1.com được thành lập vào năm 2006. Công ty hoạt động chính trong lĩnh vực cung cấp dịch vụ quảng cáo truyền hình, dịch vụ quảng cáo trên nền tảng kỹ thuật số, đại lý mua bán quảng cáo và bản quyền phim truyền hình, đầu tư, sản xuất hoặc marketing cho các bộ phim chiếu rạp. YEG hiện sở hữu và vận hành 4 kênh truyền hình trả tiền phủ sóng cả nước là Yeah1 TV, Yeah1 Family, iMovie TV và UNI Channel. Bên cạnh đó, Công ty còn đóng vai trò là đại lý mua bán các quảng cáo và bản quyền phim cho 16 đài truyền hình quốc gia, địa phương và các kênh truyền hình tư nhân ở Việt Nam. YEG được niêm yết và giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE) từ tháng 06/2018.'}",{0: 'Truyền thông'},{0: 'Truyền thông'},{0: 'Giải trí & Truyền thông'},{0: 191802035},,,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93254847,,,,,16006480.0,,,,,,,PYN Elite Fund,0.0835,,,,,,,,
,,,2025-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93228999,,,,,2458549.0,,,,,,,Ancla Asset Limited,0.0786,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93240142,,,,,11049847.0,,,,,,,Lê Phương Thảo,0.0576,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93230211,,,,,9567215.0,,,,,,,Chế Đoàn Viên,0.04988,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93251454,,,,,3787790.0,,,,,,,Nguyễn Viết Cường,0.0497,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93234476,,,,,6027000.0,,,,,,,Đào Phúc Trí,0.0459,,,,,,,,
,,,2024-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93242202,,,,,1433840.0,,,,,,,Macquarie Bank Limited Obu,0.0458,,,,,,,,
,,,2024-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93238045,,,,,910000.0,,,,,,,Hồ Ngọc Tấn,0.0308,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93248132,,,,,5549830.0,,,,,,,Nguyễn Thị Khánh Hoà,0.0289,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93252518,,,,,4170360.0,,,,,,,Phạm Minh Tiến,0.0217,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93243137,,,,,1534413.0,,,,,,,Ngô Thị Vân Hạnh,0.008,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93245094,,,,,247920.0,,,,,,,Nguyễn Hữu Thanh,0.0079,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93241343,,,,,1233846.0,,,,,,,Lê Văn Lãnh,0.0064,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93261125,,,,,79802.0,,,,,,,Võ Thái Phong,0.0027,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93249589,,,,,75251.0,,,,,,,Nguyễn Thị Trúc Mai,0.0026,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93244675,,,,,456122.0,,,,,,,Nguyễn Hoàng Linh,0.002378,,,,,,,,
,,,2025-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93230437,,,,,223470.0,,,,,,,Công đoàn Công ty Cổ phần Tập đoàn Yeah1,0.0012,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93245987,,,,,26087.0,,,,,,,Nguyễn Ngọc Hưng,0.0009,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93252491,,,,,67158.0,,,,,,,Phạm Minh Hồng,0.00049,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93258684,,,,,57130.0,,,,,,,Trần Thị Mỹ Duyên,0.0003,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93251594,,,,,10111.0,,,,,,,Nguyễn Vũ Nghị,0.0003,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93252437,,,,,53216.0,,,,,,,Phạm Lê Anh Thư,0.00028,,,,,,,,
,,,2025-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shareholders,YEG,93233937,,,,,42168.0,,,,,,,Đặng Phương Dung,0.0002,,,,,,,,
